ref_number,disclosure_group,title_en,title_fr,name,purpose_en,purpose_fr,start_date,end_date,destination_en,destination_fr,airfare,other_transport,lodging,meals,other_expenses,total,additional_comments_en,additional_comments_fr,owner_org,owner_org_title
T-2022-P5-0015,SLE,"Assistant Deputy Minister, Strategic Policy Branch","Sous-ministre adjointe, Direction générale des politiques stratégiques",Natasha Kim,"To attend the AgSmart Event in Olds, AB (near Calgary). ","Participer à l'événement AgSmart à Olds, AB (près de Calgary). ",2022-08-09,2022-08-10,Calgary (Alberta) Canada,Calgary (Alberta) Canada,1319.48,127.29,268.33,165.55,45.62,1926.27,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P5-0016,SLE,"Assistant Deputy Minister, Strategic Policy Branch","Sous-ministre adjointe, Direction générale des politiques stratégiques",Natasha Kim,"To participate on an Outreach near Calgary, AB.","Participer à une campagne de la sensibilisation près de Calgary, AB.",2022-08-10,2022-08-11,Calgary (Alberta) Canada,Calgary (Alberta) Canada,0,0,207.74,71.7,0,279.44,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P5-0017,SLE,"Assistant Deputy Minister, Programs Branch","Sous-ministre adjointe, Direction générale des programmes",Liz Foster,FPT Policy and BRM ADMs In Person Meeting,Réunion en personne des SMA FPT chargés des politiques et de la GRE,2022-07-06,2022-07-07,Toronto (Ontario) Canada,Toronto (Ontario) Canada,1064.57,0,151.6,110.9,0,1327.07,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P5-0018,SLE,"Assistant Deputy Minister, Programs Branch","Sous-ministre adjointe, Direction générale des programmes",Liz Foster,"To attend the meetings of Federal, Provincial and Territorial Ministers of Agriculture","Pour assister aux réunions des ministres de l'agriculture des gouvernements fédéral, provinciaux et territoriaux",2022-07-19,2022-07-22,Saskatoon (Saskatchewan) Canada,Saskatoon (Saskatchewan) Canada,1429.64,96,531.63,244.2,375,2676.47,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P5-0019,SLE,"Assistant Deputy Minister, Market and Industry Services Branch","Sous-ministre adjoint, Direction générale des services à l'industrie et aux marchés",Tom Rosser,"Participate in the Arrell Food Summit 2022, regional staff meetings, and a Toronto Global Forum event.","Participer au Sommet de l’alimentation Arrell 2022, aux réunions régionales du personnel et à l’événement du Forum mondial de Toronto.",2022-06-26,2022-06-29,Guelph (Ontario) Canada,Guelph (Ontario) Canada,677.37,495.8,0,111.15,0,1284.32,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P5-0020,SLE,"Assistant Deputy Minister, Market and Industry Services Branch","Sous-ministre adjoint, Direction générale des services à l'industrie et aux marchés",Tom Rosser,"Participate in the meetings of Federal, Provincial and Territorial Ministers of Agriculture and regional outreach.","Participer aux réunions des ministres de l'agriculture des gouvernements fédéral, provinciaux et territoriaux et de la sensibilisation régionale.",2022-07-18,2022-07-23,Saskatoon (Saskatchewan) Canada,Saskatoon (Saskatchewan) Canada,1539.87,147.67,880.2,596.05,423.49,3587.28,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0001,MPSES,Minister,Ministre,Marie-Claude Bibeau,To attend the Federal-Provincial-Teritorial meeting,Pour assister à la rencontre fédérale-provinciale-territoriale,2022-07-19,2022-07-19,Saskatoon (Saskatchewan) Canada,Saskatoon (Saskatchewan) Canada,0,0,0,0,375,375,Conference fee only,Frais de conférence seulement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0002,MPSES,Minister,Ministre,Marie-Claude Bibeau,To attend the Northern Ontario Tour,Pour assister à la tournée du Nord de l'Ontario,2022-08-10,2022-08-12,Sudbury (Ontario) Canada,Sudbury (Ontario) Canada,796.31,0,282.02,130.95,0,1209.28,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0003,MPSES,Minister,Ministre,Marie-Claude Bibeau,To attend the Atlantic Tour,Pour assister à la tournée Atlantique,2022-08-14,2022-08-16,Halifax (Nova-Scotia) Canada,Halifax (Nouvelle-Écosse) Canada,1102.38,0,384.75,174.75,0,1661.88,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0004,MPSES,Minister,Ministre,Marie-Claude Bibeau,To attend a roundtable with women farmers and a visit to Living Labs,Participer à une table ronde avec des agricultrices et à une visite du laboratoire vivant,2022-08-26,2022-08-30,"Rivière-du-Loup (Quebec) Canada
Rimouski (Quebec) Canada
Sainte-Anne-des-Monts (Quebec) Canada
Lévis (Quebec) Canada","Rivière-du-Loup (Québec) Canada
Rimouski (Québec) Canada
Sainte-Anne-des-Monts (Québec) Canada
Lévis (Québec) Canada",0,0,916.69,415.95,0,1332.64,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0005,MPSES,Minister,Ministre,Marie-Claude Bibeau,To attend the Minister's Cabinet Retreat,Pour assister à la Retraite du Cabinet du Ministre,2022-09-06,2022-09-09,Vancouver (British Columbia) Canada,Vancouver (Colombie-Britannique) Canada,1552.81,0,1221.49,295.1,0,3069.4,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0006,MPSES,Policy Advisor,Conseiller en politiques,Emerson Vanderberg,To accomany the Minister to attend the Manitoba Outreach and the Federal-Provincial-Teritorial meeting,Pour accompagner la Ministre pour assister à la sensibilisation du Manitoba et à la réunion fédérale-provinciale-territoriale,2022-07-19,2022-07-23,"Saskatoon (Saskatchewan) Canada
Winnipeg (Manitoba) Canada","Saskatoon (Saskatchewan) Canada
Winnipeg (Manitoba) Canada",2674.66,43.15,904.78,426.3,375,4423.89,Conference fee of $375 included,Frais de conférence de 375 $ inclus,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0007,MPSES,Press Secretary,Attachée de presse,Marianne Dandurand,To accompany the Minister to the Calgary Stampede and to Winnipeg for the Manitoba Outreach.,"Pour accompagner la ministre au Stampede de Calagary et lors d'une campagne de sensibilisation à Winnipeg, Manitoba",2022-07-12,2022-07-17,"Calagary (Alberta) Canada
Winnipeg (Manitoba) Canada","Calagary (Alberta) Canada
Winnipeg (Manitoba) Canada",2368.52,194.87,1438.18,645.35,0,4646.92,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0008,MPSES,Press Secretary,Attachée de presse,Marianne Dandurand,To accompany the Minister for the Atlantic Tour,Pour accompagner la Ministre pour la tournée en Altantique,2022-08-14,2022-08-16,Halifax (Nova-Scotia) Canada,Halifax (Nouvelle-Écosse) Canada,901.7,0,384.75,174.75,0,1461.2,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0009,MPSES,Press Secretary,Attachée de presse,Marianne Dandurand,To accompany the Minister for the Canadian Agricultural Youth Council,Pour accompagner la Ministre au Conseil canadien de la jeunesse agricole,2022-08-24,2022-08-24,Dorval (Quebec) Canada,Dorval (Québec) Canada,0,217.76,0,54.4,0,272.16,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0010,MPSES,Press Secretary,Attachée de presse,Marianne Dandurand,To accompany the Minister to a roundtable with women farmers and a visit to Living Labs,Pour participer à une table ronde avec des agricultrices et à une visite du laboratoire vivant,2022-08-26,2022-08-30,"Rivière-du-Loup (Quebec) Canada
Rimouski (Quebec) Canada
St-Anne-des-Monts (Quebec) Canada
Lévis (Quebec) Canada","Rivière-du-Loup (Québec) Canada
Rimouski (Québec) Canada
Sainte-Anne-des-Monts (Québec) Canada
Lévis (Québec) Canada",0,0,977.02,415.95,0,1392.97,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0011,MPSES,Press Secretary,Attachée de presse,Marianne Dandurand,Drive the Minister to the Montreal airport to catch her flight to Vancouver,Pour conduire la Ministre à l'aéroport de Montréal pour prendre son vol vers Vancouver,2022-09-05,2022-09-05,Montréal (Quebec) Canada,Montréal (Québec) Canada,0,176.9,0,54.4,0,231.3,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0012,MPSES,Director of Policy,Directeur des politiques,Jérémy Gauthier,To accompany the Minister to the Minister's Cabinet Retreat,Pour accompagner la Ministre à la Retraite du Cabinet du Ministre,2022-09-06,2022-09-09,Vancouver (British Columbia) Canada,Vancouver (Colombie-Britannique) Canada,1159.69,123.53,983.49,240.7,0,2507.41,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0013,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister to the Montreal airport to catch her flight to Halifax,Conduire la Ministre à l'aéroport de Montréal pour prendre son vol vers Halifax,2022-08-14,2022-08-14,Montréal (Quebec) Canada,Montréal (Québec) Canada,0,0,0,76.55,0,76.55,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0014,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister from Montreal Aiport to her riding and then to Ottawa,Conduire la Ministre de l'aéroport de Montréal à sa circonscription puis à Ottawa,2022-08-16,2022-08-17,Sherbrooke (Quebec) Canada,Sherbrooke (Québec) Canada,0,3,121.38,152.85,0,277.23,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0015,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister from Ottawa to her riding,Conduire la Ministre d'Ottawa à sa circonscription,2022-08-19,2022-08-19,Sherbrooke (Quebec) Canada,Sherbrooke (Québec) Canada,0,3,0,54.4,0,57.4,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0016,MPSES,Driver,Chauffeur,Michel Gendreau,To accompany the Minister to a roundtable with women farmers and a visit to Living Labs,Pour accompagner la Ministre à une table ronde avec des agricultrices et à une visite du laboratoire vivant,2022-08-25,2022-08-30,"Rimouski (Quebec) Canada
Sainte-Anne-des-Monts (Quebec) Canada
Lévis (Quebec) Canada","Rimouski (Québec) Canada
Sainte-Anne-des-Monts (Québec) Canada
Lévis (Québec) Canada",0,6,1022.24,546.65,0,1574.89,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0017,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister from Ottawa to her riding,Conduire la Ministre d'Ottawa à sa circonscription,2022-09-15,2022-09-15,Sherbrooke (Quebec) Canada,Sherbrooke (Québec) Canada,0,6,0,54.4,0,60.4,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0018,MPSES,Director of Communications,Directrice des communications,Allison St-Jean,To accomany the Minister to attend the Federal-Provincial-Teritorial meeting,Pour accompagner la ministre à la rencontre fédérale-provinciale-territoriale,2022-07-19,2022-07-23,Saskatoon (Saskatchewan) Canada,Saskatoon (Saskatchewan) Canada,1578.22,78.45,531.63,229.4,0,2417.7,No conference fee.,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0019,MPSES,Director of Communications,Directrice des communications,Allison St-Jean,To accomany the Minister to attend the Northern Ontario Tour,Pour accompagner la ministre pour assister à la tournée du Nord de l'Ontario,2022-08-10,2022-08-12,Sudbury (Ontario) Canada,Sudbury (Ontario) Canada,1125.3,43.01,282.02,153.1,0,1603.43,No conference fee.,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0020,MPSES,Policy Advisor,Conseillère en politiques,Christine Harvey,To accompany the Minister for the Canadian Agricultural Youth Council,Pour accompagner la Ministre au Conseil canadien de la jeunesse agricole,2022-08-24,2022-08-24,Dorval (Quebec) Canada,Dorval (Québec) Canada,0,56.99,0,0,0,56.99,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0021,MPSES,Policy Advisor,Conseillère en politiques,Christine Harvey,To accompany the Minister to a roundtable with women farmers and a visit to Living Labs,Pour accompagner la Ministre à une table ronde avec des agricultrices et à une visite du laboratoire vivant,2022-08-26,2022-08-30,"Rimouski (Quebec) Canada
St-Anne-des-Monts (Quebec) Canada
Lévis (Quebec) Canada","Rimouski (Québec) Canada
Sainte-Anne-des-Monts (Québec) Canada
Lévis (Quebec) Canada",0,113.04,977.02,415.95,0,1506.01,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0022,SLE,Federal Co-Chair,Coprésident fédéral,Fred Gorrell,To work with the Canadian Food Inspection Agency and steakeholders on the Potato Wart Planning,Pour travailler avec l'Agence canadienne d'inspection des aliments et les parties prenantes sur la planification de la verrue de la pomme de terre,2022-08-13,2022-08-20,Charlottetown (Prince Edward Island) Canada,Charlottetown (Île-du-Prince-Édouard) Canada,1379.51,129.8,3419.65,696.4,0,5625.36,No conference fee.,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0023,SLE,"Assistant Deputy Minister, Science and Technology Branch","Sous-ministre adjoint, Direction générale des sciences et de la technologie",Gilles Saindon,Outreach visit to St. John's research centre. Retrofit meeting with Public Service and Procurement Canada. Visit to Avondale and Lester's Farm,Visite de sensibilisation au centre de recherche de St. John's. Réunion de rénovation avec Services publics et Approvisionnement Canada. Visit à Avondale et de la ferme Lester's.,2022-09-06,2022-09-08,St. John's (Newfoundland) Canada,St. John's (Terre-Neuve) Canada,952.67,99.75,485.04,292.85,0,1830.31,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0024,SLE,"Associate Assistant Deputy Minister, Science and Technology Branch","Sous-ministre adjoint délégué, Direction générale des sciences et de la technologie",Andrew Goldstein,"Research Information technology Policy Project site visit to St-Jean-sur-Richelieu, Quebec. ","Visite de St-Jean-sur-Richelieu, QC dans le cadre du projet de politique sur les technologies de l’information pour la recherche",2022-09-07,2022-09-07,St-Jean-sur-Richelieu (Quebec) Canada,St-Jean-sur-Richelieu (Québec) Canada,0,0,0,22.15,0,22.15,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0025,SLE,"Assistant Deputy Minister, Corporate Management Branch","Sous-ministre adjointe, Direction générale de la gestion intégrée",Marie-Claude Guérard,Attend meetings with stakeholders in Ottawa,Participer à des réunions avec des intervenants à Ottawa,2022-08-16,2022-08-17,Ottawa (Ontario) Canada,Ottawa (Ontario) Canada,0,421.01,233.86,231.5,0,886.37,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0026,SLE,"Assistant Deputy Minister, Corporate Management Branch","Sous-ministre adjointe, Direction générale de la gestion intégrée",Marie-Claude Guérard,Attend a Chief Financial Officers workshop and meetings in Ottawa,Participer à un atelier de directeurs principaux financiers et réunions à Ottawa,2022-08-29,2022-08-31,Ottawa (Ontario) Canada,Ottawa (Ontario) Canada,0,347.37,467.73,248.8,0,1063.9,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0027,SLE,"Assistant Deputy Minister, Market and Industry Services Branch","Sous-ministre adjoint, Direction générale des services à l'industrie et aux marchés",Tom Rosser,Participate in regional outreach.,Participer à la sensibilisation régionale.,2022-08-14,2022-08-17,"Kelowna (British Columbia) Canada, Penticton (British Columbia) Canada","Kelowna (Colombie-Britannique) Canada, Penticton (Colombie-Britannique) Canada",1131.67,167.34,923.36,276.7,91.22,2590.29,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P6-0028,SLE,"Chief Information Officer, Information Systems Branch","Dirigeante principale de l'information, Direction générale des systèmes information",Vidya ShankarNarayan,To attend the AgSmart Summit,Pour assister au sommet AgSmart,2022-08-08,2022-08-12,"Olds, Alberta","Olds, Alberta",1083.41,141.66,727.51,480.55,0,2433.13,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0001,MPSES,Senior Advisor,Conseiller principal ,Abed Harb ,To accompany the Minister for the Atlantic Tour,Pour accompagner la ministre à la tournée des provinces de l'Atlantique,2022-08-13,2022-08-16,Halifax (Nova Scotia) Canada,Halifax (Nouvelle-Écosse) Canada,2095.48,59.09,384.75,251.3,0,2790.62,No conference fee.,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0002,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister from her riding to Ottawa,Conduire la Ministre de sa circonscription à Ottawa,2022-09-18,2022-09-19,Sherbrooke (Quebec) Canada,Sherbrooke (Québec) Canada,0,6,202.25,76.3,0,284.55,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0003,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister from the Montréal Airport to her riding,Conduire la Ministre de l'aéroport de Montréal à sa circonscription,2022-09-30,2022-09-30,Montréal (Quebec) Canada; Sherbrooke (Quebec) Canada,Montréal (Québec) Canada; Sherbrooke (Québec) Canada,0,3,0,54.4,0,57.4,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0004,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister from her riding to Ottawa,Conduire la Ministre de sa circonscription à Ottawa,2022-10-02,2022-10-03,Sherbrooke (Quebec) Canada,Sherbrooke (Québec) Canada,0,6,121.38,79.4,0,206.78,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0005,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister from Ottawa to her riding,Conduire la Ministre d'Ottawa à sa circonscription,2022-10-07,2022-10-07,Sherbrooke (Quebec) Canada,Sherbrooke (Québec) Canada,0,6,0,56.6,0,62.6,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0006,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister from her riding to the Montréal Airport,Conduire la Ministre de sa circonscription à l'aéroport de Montréal,2022-10-11,2022-10-11,Sherbrooke (Quebec) Canada; Montréal (Quebec) Canada,Sherbrooke (Québec) Canada; Montréal (Québec) Canada,0,3,0,56.6,0,59.6,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0007,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister from the Montréal Airport to her riding,Conduire la Ministre de l'aéroport de Montréal à sa circonscription,2022-10-14,2022-10-14,Montréal (Quebec) Canada; Sherbrooke (Quebec) Canada,Montréal (Québec) Canada; Sherbrooke (Québec) Canada,0,3,0,45.85,0,48.85,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0008,MPSES,Driver,Chauffeur,Michel Gendreau,Drive the Minister from her riding to Ottawa,Conduire la Ministre de sa circonscription à Ottawa,2022-10-16,2022-10-17,Sherbrooke (Quebec) Canada,Sherbrooke (Québec) Canada,0,6,121.38,79.4,0,206.78,No conference fee,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0009,MPSES,Deputy Minister,Sous-ministre,Chris Forbes,To attend a Prairies Outreach ,Pour assister à une campagne de sensibilisation dans les Prairies,2022-10-04,2022-10-08,Calgary (Alberta) Canada; Winnipeg (Manitoba) Canada,Calgary (Alberta) Canada; Winnipeg (Manitoba) Canada,1316.02,150.67,643.82,340.9,0,2451.41,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0010,MPSES,Deputy Minister,Sous-ministre,Chris Forbes,To attend an Ontario Outreach,Pour assister à une campagne de sensibilisation en Ontario,2022-10-17,2022-10-19,Toronto (Ontario) Canada,Toronto (Ontario) Canada,2095.44,232.6,679.26,68.65,0,3075.95,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0011,SLE,"Director General, Office of Audit and Evaluation","Directrice générale, Bureau de la vérification et de l'évaluation",Kimberly Saunders,Attend the Institute of Internal Auditors Canada Conference,Assister à la conférence de l'Institut des auditeurs internes Canada,2022-10-14,2022-10-20,Calgary (Alberta) Canada,Calgary (Alberta) Canada,696.95,177.75,1002.15,421.9,0,2298.75,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0012,SLE,"Assistant Deputy Minister, Corporate Management Branch","Sous-ministre adjointe, Direction générale de la gestion intégrée",Marie-Claude Guérard,In-person meetings in Ottawa,Rencontre en personne à Ottawa,2022-09-14,2022-09-15,Ottawa (Ontario) Canada,Ottawa (Ontario) Canada,0,302.97,467.72,106.3,0,876.99,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0013,SLE,"Assistant Deputy Minister, Corporate Management Branch","Sous-ministre adjointe, Direction générale de la gestion intégrée",Marie-Claude Guérard,In-person meetings in Ottawa,Rencontre en personne à Ottawa,2022-09-20,2022-09-20,Ottawa (Ontario) Canada,Ottawa (Ontario) Canada,0,317.81,0,22.15,0,339.96,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0014,SLE,"Assistant Deputy Minister, Corporate Management Branch","Sous-ministre adjointe, Direction générale de la gestion intégrée",Marie-Claude Guérard,Outreach in Southern Ontario ,Rencontre au sud de l'Ontario,2022-10-11,2022-10-14,Harrow (Ontario) Canada; Guelph (Ontario) Canada; Jerseyville (Ontario) Canada; London (Ontario) Canada,Harrow (Ontario) Canada; Guelph (Ontario) Canada; Jerseyville (Ontario) Canada; London (Ontario) Canada,346.48,243.43,489.65,399.6,0,1479.16,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0015,SLE,"Assistant Deputy Minister, Strategic Policy Branch","Sous-ministre adjointe, Direction générale des politiques stratégiques",Natasha Kim,Travel to Vancouver for the outreach and tours with other members,Voyage à Vancouver pour les activités de sensibilisation et les visites avec d'autres membres ,2022-09-14,2022-09-18,Vancouver (British Columbia) Canada,Vancouver (Colombie-Britannique) Canada,1712.83,191.68,990.2,226.9,0,3121.61,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0016,SLE,"Assistant Deputy Minister, Strategic Policy Branch","Sous-ministre adjointe, Direction générale des politiques stratégiques",Natasha Kim,"Travel to London, ON for a leadership course.","Voyage à London, en Ontario, pour suivre un cours de leadership.",2022-09-25,2022-09-30,London (Ontario)Canada,London (Ontario) Canada,619.85,227.08,0,180.35,0,1027.28,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0017,SLE,"Assistant Deputy Minister, Market and Industry Services Branch","Sous-ministre adjoint, Direction générale des services à l'industrie et aux marchés",Tom Rosser,Participate in the Cairns Group Retreat on behalf of AAFC. ,Participer à la retraite du groupe de Cairns au nom d’AAC. ,2022-09-14,2022-09-18,"Montreux, Switzerland","Montreux, Suisse",3335.36,252.59,903.21,315.18,0,4806.14,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P7-0018,SLE,"Chief Information Officer, Information Systems Branch","Dirigeante principale de l'information, Direction générale des systèmes information",Vidya ShankarNarayan,To attend AgTech Conference,Pour assister à la conférence AgTech ,2022-09-18,2022-09-24,"London, England","Londre, Angleterre",1815.85,204.47,2364.02,1055.43,0,5439.77,,,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P8-0001,MPSES,Minister,Ministre,Marie-Claude Bibeau,To attend the 17th G20 Heads of State and Government Summit,Pour assister le 17e sommet des chefs d'État et de gouvernement du G20,2022-09-23,2022-09-30,"(Manila) Philippines
(Bali) Indonesia","(Manille) Philippines
(Bali) Indonésie",14788.85,0,1450.15,568.02,65.54,16872.56,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P8-0002,MPSES,Minister,Ministre,Marie-Claude Bibeau,To attend the Eastern Outreach meetings,Pour assister aux réunions de sensibilisation de l'Est,2022-10-11,2022-10-14,"Halifax (Nova Scotia) Canada
Charlottetown (Prince Edward Island) Canada","Halifax (Nouvelle-Écosse) Canada
Charlottetown (Île-du-Prince-Édouard) Canada",900.96,0,468.65,227.7,0,1597.31,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P8-0003,MPSES,Minister,Ministre,Marie-Claude Bibeau,To attend the Quebec Tour,Pour assister à la tournée québécoise,2022-10-21,2022-10-23,Québec (Quebec) Canada,Québec (Québec) Canada,0,0,312.02,171.35,0,483.37,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P8-0004,MPSES,Senior Advisor,Conseiller principal ,Abed Harb ,To accompany the Minister attending the 17th G20 Heads of State and Government Summit,Accompagner la ministre au 17e sommet des chefs d'État et de gouvernement du G20,2022-09-23,2022-09-30,"(Manila) Philippines
(Bali) Indonesia","(Manille) Philippines
(Bali) Indonésie",4686.28,1835.9,1402.31,568.02,46.05,8538.56,No conference fee.,Pas de frais d'enregistrement,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P8-0005,MPSES,Press Secretary,Attachée de presse,Marianne Dandurand,To accompany the Minister on to her Quebec tour,Pour accompagner la ministre à sa tournée québécoise,2022-09-16,2022-09-16,Sherbrooke (Quebec) Canada,Sherbrooke (Québec) Canada,0,46.23,0,0,0,46.23,No Conference Fees,Pas de frais de conférence,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
T-2022-P8-0006,MPSES,Press Secretary,Attachée de presse,Marianne Dandurand,To accompany the Minister on the Eastern Outreach meetings,Pour accompagner la ministre aux réunions de sensibilisation de l'Est,2022-10-12,2022-10-14,"Halifax (Nova Scotia) Canada
Charlottetown (Prince Edward Island) Canada","Halifax (Nouvelle-Écosse) Canada
